properties{
  y = 1517,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 232,
  y = 1533,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 128,
  y = 2157,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 312,
  y = 1485,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 48,
  y = 2253,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 288,
  y = 2925,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 224,
  y = 3061,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 552,
  y = 1517,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 456,
  y = 1677,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 552,
  y = 1637,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 416,
  y = 1485,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 416,
  y = 1597,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 360,
  y = 1533,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 552,
  y = 1981,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 568,
  y = 1837,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 96,
  y = 2061,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 104,
  y = 1933,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 104,
  y = 1837,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 376,
  y = 1309,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 312,
  y = 1357,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 32,
  y = 1421,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 104,
  y = 1293,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 104,
  y = 1213,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 200,
  y = 1117,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 296,
  y = 1181,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 392,
  y = 1117,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 544,
  y = 1197,
  direction = 0,
  breed = "yellow_soldier",
}

wall{
  layer = 0,
  x = 504,
  y = 1040,
  width = 80,
  height = 32,
  stops_enemies = true,
}

enemy{
  name = "purple_sludge",
  layer = 0,
  x = 320,
  y = 941,
  direction = 0,
  breed = "purple_sludge",
}

pickable{
  layer = 0,
  x = 392,
  y = 3453,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 320,
  y = 2317,
  treasure_name = "heart",
}

custom_entity{
  name = "point_1",
  layer = 0,
  x = 320,
  y = 2301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/checkpoint",
  model = "checkpoint",
}

custom_entity{
  name = "point_2",
  layer = 0,
  x = 320,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/checkpoint",
  model = "checkpoint",
}

pickable{
  layer = 0,
  x = 320,
  y = 797,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 200,
  y = 1901,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 440,
  y = 1901,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 432,
  y = 2173,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 104,
  y = 1357,
  direction = 0,
  breed = "green_robot",
}

destination{
  name = "checkpoint_1",
  layer = 0,
  x = 320,
  y = 2301,
  direction = 1,
  starting_location_mode = "no",
}

destination{
  name = "checkpoint_2",
  layer = 0,
  x = 320,
  y = 781,
  direction = 1,
  starting_location_mode = "no",
}

enemy{
  layer = 0,
  x = 264,
  y = 685,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  name = "cyan_golem_2",
  layer = 0,
  x = 488,
  y = 637,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 488,
  y = 653,
  direction = 0,
  breed = "green_robot",
}

enemy{
  name = "cyan_golem_3",
  layer = 0,
  x = 120,
  y = 493,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 200,
  y = 653,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 653,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 464,
  y = 453,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 288,
  y = 605,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 184,
  y = 493,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 440,
  y = 557,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 128,
  y = 605,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 320,
  y = 333,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 544,
  y = 941,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 104,
  y = 941,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 416,
  y = 333,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 224,
  y = 333,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  name = "cupquake",
  layer = 0,
  x = 320,
  y = 101,
  enabled_at_start = false,
  direction = 0,
  breed = "cupquake",
}

dynamic_tile{
  name = "sludge_2",
  layer = 0,
  x = 328,
  y = 816,
  width = 8,
  height = 32,
  pattern = "4",
}

dynamic_tile{
  name = "sludge",
  layer = 0,
  x = 304,
  y = 816,
  width = 8,
  height = 32,
  pattern = "5",
}

dynamic_tile{
  name = "sludge_3",
  layer = 0,
  x = 312,
  y = 816,
  width = 16,
  height = 32,
  pattern = "2",
}

wall{
  layer = 0,
  x = 312,
  y = 2320,
  width = 16,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 312,
  y = 800,
  width = 16,
  height = 48,
  stops_enemies = true,
}

sensor{
  name = "cupquake_sensor",
  layer = 0,
  x = 168,
  y = 205,
  width = 320,
  height = 32,
}

custom_entity{
  layer = 0,
  x = 488,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

wall{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cupquake_dest",
  layer = 0,
  x = 320,
  y = 253,
  direction = 1,
}

pickable{
  layer = 0,
  x = 544,
  y = 493,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 320,
  y = 413,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 56,
  y = 3213,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 520,
  y = 3245,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 216,
  y = 2637,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 568,
  y = 2909,
  treasure_name = "heart",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

separator{
  layer = 1,
  x = -8,
  y = 2568,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 2328,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 1048,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 808,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 248,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 256,
}

npc{
  name = "cupquake_npc",
  layer = 1,
  x = 320,
  y = 13,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "enemies/cupquake",
}

separator{
  layer = 1,
  x = 160,
  y = 8,
  width = 320,
  height = 16,
}

